Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:33:22,123][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:33:22,126][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:33:22,129][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[667a3dfd-4b3c-4a04-9282-639420ce55f8]   expires:[2020-07-24 13:34:07.124562+00:00]
[35mworker_1              |[0m [2020-07-24 13:33:22,131][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[b3aa0aa8-bf18-4a7f-bdb1-16f12470a000]  
[35mworker_1              |[0m [2020-07-24 13:33:22,132][PID:12][INFO][ForkPoolWorker-3] Task redash.tasks.sync_user_details[667a3dfd-4b3c-4a04-9282-639420ce55f8] succeeded in 0.000720874000081s: None
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:33:22,133][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=b3aa0aa8-bf18-4a7f-bdb1-16f12470a000 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:33:22,142][PID:11][ERROR][ForkPoolWorker-2] Task redash.tasks.refresh_queries[b3aa0aa8-bf18-4a7f-bdb1-16f12470a000] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:33:52,141][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:33:52,145][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[13d5264e-4dfd-43fa-b9a2-63b081ba686b]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:33:52,147][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=13d5264e-4dfd-43fa-b9a2-63b081ba686b Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:33:52,155][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[13d5264e-4dfd-43fa-b9a2-63b081ba686b] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:34:22,138][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:34:22,141][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:34:22,144][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[dfbbff2f-fdfc-4b2f-b81e-ba1450ba9640]   expires:[2020-07-24 13:35:07.139682+00:00]
[35mworker_1              |[0m [2020-07-24 13:34:22,146][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[09b290f4-4110-4514-9ee1-a4bd51e6ea56]  
[35mworker_1              |[0m [2020-07-24 13:34:22,148][PID:12][INFO][ForkPoolWorker-3] Task redash.tasks.sync_user_details[dfbbff2f-fdfc-4b2f-b81e-ba1450ba9640] succeeded in 0.000746475999904s: None
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:34:22,149][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=09b290f4-4110-4514-9ee1-a4bd51e6ea56 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:34:22,158][PID:11][ERROR][ForkPoolWorker-2] Task redash.tasks.refresh_queries[09b290f4-4110-4514-9ee1-a4bd51e6ea56] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:34:52,164][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:34:52,170][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[80dd0017-b766-4d4f-8a94-a5dc886ef005]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:34:52,172][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=80dd0017-b766-4d4f-8a94-a5dc886ef005 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:34:52,181][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[80dd0017-b766-4d4f-8a94-a5dc886ef005] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:35:22,164][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:35:22,166][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[ccaab5b7-13e8-4916-84be-68e8c3420900]  
[35mworker_1              |[0m [2020-07-24 13:35:22,168][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=ccaab5b7-13e8-4916-84be-68e8c3420900 Refreshing queries...
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:35:22,172][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
